fecha,tipo_incidente_c4,incidente_c4,alcaldia_inicio,clas_con_f_alarma,tipo_entrada,mes,anio,linea,estacion,tipo_pago,afluencia,servicio
1/1/2023,Accidente,Choque sin lesionados,TLALPAN,EMERGENCIA,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 1,0,Prepago,24999,cablebus
1/1/2023,Accidente,Choque sin lesionados,TLALPAN,EMERGENCIA,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 2,0,Prepago,39337,cablebus
1/1/2023,Accidente,Choque sin lesionados,TLALPAN,EMERGENCIA,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 1,0,Boleto,16613,trolebus
1/1/2023,Accidente,Choque sin lesionados,TLALPAN,EMERGENCIA,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 1,0,Prepago,5968,trolebus
1/1/2023,Accidente,Choque sin lesionados,CUAJIMALPA DE MORELOS,EMERGENCIA,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 1,0,Prepago,24999,cablebus
1/1/2023,Accidente,Choque sin lesionados,CUAJIMALPA DE MORELOS,EMERGENCIA,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 2,0,Prepago,39337,cablebus
1/1/2023,Accidente,Choque sin lesionados,CUAJIMALPA DE MORELOS,EMERGENCIA,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 1,0,Boleto,16613,trolebus
1/1/2023,Accidente,Choque sin lesionados,CUAJIMALPA DE MORELOS,EMERGENCIA,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 1,0,Prepago,5968,trolebus
1/1/2023,Accidente,Choque sin lesionados,ALVARO OBREGON,EMERGENCIA,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 1,0,Prepago,24999,cablebus
1/1/2023,Accidente,Choque sin lesionados,ALVARO OBREGON,EMERGENCIA,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 2,0,Prepago,39337,cablebus
1/1/2023,Accidente,Choque sin lesionados,ALVARO OBREGON,EMERGENCIA,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 1,0,Boleto,16613,trolebus
1/1/2023,Accidente,Choque sin lesionados,ALVARO OBREGON,EMERGENCIA,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 1,0,Prepago,5968,trolebus
1/1/2023,Accidente,Choque con lesionados,GUSTAVO A. MADERO,URGENCIAS MEDICAS,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 1,0,Prepago,24999,cablebus
1/1/2023,Accidente,Choque con lesionados,GUSTAVO A. MADERO,URGENCIAS MEDICAS,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 2,0,Prepago,39337,cablebus
1/1/2023,Accidente,Choque con lesionados,GUSTAVO A. MADERO,URGENCIAS MEDICAS,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 1,0,Boleto,16613,trolebus
1/1/2023,Accidente,Choque con lesionados,GUSTAVO A. MADERO,URGENCIAS MEDICAS,BOTÃN DE AUXILIO,Enero,2023,LÃ­nea 1,0,Prepago,5968,trolebus
